,,Б3.02(Г),Подготовка к сдаче и сдача государственного экзамена,
,ПК-3.4,,Имеет представление о руководящих и методических документах уполномоченных федеральных органов исполнительной власти по защите информации,-
,,Б1.В.02,Междисциплинарный курсовой проект,
,,Б1.В.ДВ.01.02,Разработка и эксплуатация защищенных автоматизированных систем,
,,Б3.01(Д),Подготовка к процедуре защиты и защита выпускной квалификационной работы,
,,Б3.02(Г),Подготовка к сдаче и сдача государственного экзамена,
,ПК-3.5,,Имеет представление о принципах построения средств криптографической защиты информации,-
,,Б1.В.02,Междисциплинарный курсовой проект,
,,Б1.В.ДВ.01.02,Разработка и эксплуатация защищенных автоматизированных систем,
,,Б3.01(Д),Подготовка к процедуре защиты и защита выпускной квалификационной работы,
,,Б3.02(Г),Подготовка к сдаче и сдача государственного экзамена,
,ПК-3.6,,Имеет представление об организационных мерах по защите информации,-
,,Б1.В.02,Междисциплинарный курсовой проект,
,,Б1.В.04,Комплексная защита информации,
,,Б1.В.ДВ.01.02,Разработка и эксплуатация защищенных автоматизированных систем,
,,Б3.01(Д),Подготовка к процедуре защиты и защита выпускной квалификационной работы,
,,Б3.02(Г),Подготовка к сдаче и сдача государственного экзамена,
ПК-4,,,"Способность определить угрозы безопасности информации, реализация которых может привести к нарушению безопасности информации в компьютерной системе и сети, разработать модель угроз безопасности информации",-
,ПК-4.1,,Участвует в разработке модели угроз безопасности информации в компьютерной системе,-
,,Б1.В.02,Междисциплинарный курсовой проект,
,,Б3.01(Д),Подготовка к процедуре защиты и защита выпускной квалификационной работы,
,ПК-4.2,,Имеет представление о принципах построения компьютерных систем и сетей,-
,,Б1.В.02,Междисциплинарный курсовой проект,
,,Б3.01(Д),Подготовка к процедуре защиты и защита выпускной квалификационной работы,
,,Б3.02(Г),Подготовка к сдаче и сдача государственного экзамена,
,ПК-4.3,,Имеет представление о моделях безопасности компьютерных систем,-
,,Б1.В.02,Междисциплинарный курсовой проект,
,,Б1.В.ДВ.01.01,Математическое моделирование в задачах информационной безопасности,
,,Б1.В.ДВ.02.01,Модели безопасности компьютерных систем,
,,Б3.01(Д),Подготовка к процедуре защиты и защита выпускной квалификационной работы,
,,Б3.02(Г),Подготовка к сдаче и сдача государственного экзамена,
,ПК-4.4,,Имеет представление о видах политик безопасности компьютерных систем и сетей,-
,,Б1.В.02,Междисциплинарный курсовой проект,
,,Б1.В.ДВ.02.01,Модели безопасности компьютерных систем,
,,Б3.01(Д),Подготовка к процедуре защиты и защита выпускной квалификационной работы,
,,Б3.02(Г),Подготовка к сдаче и сдача государственного экзамена,
ПК-5,,,"Способность осуществить классификацию информационной системы по требованиям защиты информации, задать требования к защите информации компьютерной системы,  осуществить разработку профилей защиты и заданий по безопасности",-
,ПК-5.1,,Участвует в осуществлении классификации информационной системы по требованиям защиты информации,-
,,Б1.В.01,Программно-аппаратные средства защиты информации,
,,Б1.В.03,Управление информационной безопасностью,
,,Б1.В.04,Комплексная защита информации,
,,Б1.В.05,Администрирование средств защиты информации в компьютерных системах и сетях,
,,Б2.В.02(П),Эксплуатационно-технологическая практика,
,,Б3.01(Д),Подготовка к процедуре защиты и защита выпускной квалификационной работы,
,ПК-5.2,,Способен задать требования к защите информации компьютерной системы,-
,,Б1.В.01,Программно-аппаратные средства защиты информации,
,,Б1.В.03,Управление информационной безопасностью,
,,Б1.В.04,Комплексная защита информации,
,,Б1.В.05,Администрирование средств защиты информации в компьютерных системах и сетях,
,,Б2.В.02(П),Эксплуатационно-технологическая практика,
,,Б3.01(Д),Подготовка к процедуре защиты и защита выпускной квалификационной работы,
,ПК-5.3,,Способен осуществить разработку профилей защиты и заданий по безопасности,-
,,Б1.В.01,Программно-аппаратные средства защиты информации,
,,Б1.В.03,Управление информационной безопасностью,
,,Б1.В.04,Комплексная защита информации,
,,Б1.В.05,Администрирование средств защиты информации в компьютерных системах и сетях,
,,Б2.В.02(П),Эксплуатационно-технологическая практика,
,,Б3.01(Д),Подготовка к процедуре защиты и защита выпускной квалификационной работы,
